2026-09-17 18:40:53.928800: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 18:40:53.966724: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 18:40:53.966752: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 18:40:53.968061: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 18:40:53.974321: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 18:40:54.792055: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                 INFO     | >> # successes: 32 (100.0%)   run_libero_eval.py:238

100%|██████████| 8/8 [01:07<00:00,  8.39s/it][A100%|██████████| 8/8 [01:07<00:00,  8.40s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 40%|████      | 4/10 [04:57<07:25, 74.33s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/8 [00:00<?, ?it/s][A09/17 [18:46:41] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2794282405,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "1c0fa0d900d58a6a0efbe318c135ae                       
                          37ab90eedcf2fa24287e9666303ea0c                       
                          46c", "init_state_shape": [92],                       
                          "model_seed": 1932296949,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=33--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:46:58] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 32 (97.0%)    run_libero_eval.py:238

 12%|█▎        | 1/8 [00:16<01:54, 16.33s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3795162274,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "c5bba3de534c81d5f9a204f86e2c0a                       
                          29b1be669c46019016301232383e65f                       
                          0a1", "init_state_shape": [92],                       
                          "model_seed": 3535398324,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:47:08] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 33 (97.1%)    run_libero_eval.py:238

 25%|██▌       | 2/8 [00:27<01:18, 13.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2622381963,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "e1d2890e5b2b1750595cbdbb0b1f2e                       
                          befee3d95af09f8d76876e753868fbd                       
                          943", "init_state_shape": [92],                       
                          "model_seed": 684213494,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=35--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:47:24] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 33 (94.3%)    run_libero_eval.py:238

 38%|███▊      | 3/8 [00:42<01:11, 14.22s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2128960762,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "ee926cef9c7408f1360d1fc83dee60                       
                          af20751b6bb6ed12a1870819c0ced85                       
                          52c", "init_state_shape": [92],                       
                          "model_seed": 264611168,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=36--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:47:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 34 (94.4%)    run_libero_eval.py:238

 50%|█████     | 4/8 [00:53<00:51, 12.86s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3711929335,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "caf7ad508329331a10ccfc61fdcee5                       
                          d9be438c13e250c25763736a544d7c1                       
                          09a", "init_state_shape": [92],                       
                          "model_seed": 1267726617,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:47:45] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 35 (94.6%)    run_libero_eval.py:238

 62%|██████▎   | 5/8 [01:04<00:36, 12.06s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4018517041,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "bae4595249c3121a21a7ac5ead939c                       
                          4152d5bf453cf68308fc55dbfdaad17                       
                          b2b", "init_state_shape": [92],                       
                          "model_seed": 143794931,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:47:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 36 (94.7%)    run_libero_eval.py:238

 75%|███████▌  | 6/8 [01:14<00:23, 11.56s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1944978093,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "e9ebf57f6d40206ef42640e22e1898                       
                          2888c07b9d89aca2bfac172fea0dda8                       
                          9bb", "init_state_shape": [92],                       
                          "model_seed": 2551998591,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=39--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:48:06] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 39                                               
                 INFO     | >> # successes: 37 (94.9%)    run_libero_eval.py:238

 88%|████████▊ | 7/8 [01:24<00:11, 11.10s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3955905011,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "4900682211a5db89178d5c6d5fe17a                       
                          2f8387ecc13a31b4683b74fd7829dc8                       
                          772", "init_state_shape": [92],                       
                          "model_seed": 4018642711,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=40--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [18:48:22] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 40                                               
                 INFO     | >> # successes: 37 (92.5%)    run_libero_eval.py:238

100%|██████████| 8/8 [01:40<00:00, 12.55s/it][A100%|██████████| 8/8 [01:40<00:00, 12.56s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.625                                                 
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.925                                           
 50%|█████     | 5/10 [06:41<07:05, 85.05s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/8 [00:00<?, ?it/s][A09/17 [18:48:25] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1819051403,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "36966af29d69349d848a32aa0591e7                       
                          740293629fed04712075b4169eadda3                       
                          14c", "init_state_shape": [92],                       
                          "model_seed": 284295501,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=41--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:48:34] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 41                                               
                 INFO     | >> # successes: 38 (92.7%)    run_libero_eval.py:238

 12%|█▎        | 1/8 [00:08<01:02,  8.94s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3189870832,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "128214cd1fbbedd86b42babf956c09                       
                          b574fcd7954fcf00e0b0d3842cfe385                       
                          d31", "init_state_shape": [92],                       
                          "model_seed": 4214488515,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=42--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:48:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 39 (92.9%)    run_libero_eval.py:238

 25%|██▌       | 2/8 [00:17<00:52,  8.78s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 549245072,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "07d76b98db72ec16f25ac6ae0bb5be                       
                          5c828d8b744e208014233e5130dcf74                       
                          133", "init_state_shape": [92],                       
                          "model_seed": 2037431572,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=43--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:48:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 43                                               
                 INFO     | >> # successes: 40 (93.0%)    run_libero_eval.py:238

 38%|███▊      | 3/8 [00:26<00:44,  8.88s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2244832943,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "64154536615a439824870c8cf64e89                       
                          398b68ef06f23a5fd4a530e65cb8cfb                       
                          0b0", "init_state_shape": [92],                       
                          "model_seed": 1280506367,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=44--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:49:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 44                                               
                 INFO     | >> # successes: 41 (93.2%)    run_libero_eval.py:238

 50%|█████     | 4/8 [00:35<00:35,  8.92s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3765579486,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "b35f68c7d99cca813baf26e7221b52                       
                          e2797fec4bcbcedfcf6ac8951171ccf                       
                          6f2", "init_state_shape": [92],                       
                          "model_seed": 4222566003,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=45--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:49:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 45                                               
                 INFO     | >> # successes: 42 (93.3%)    run_libero_eval.py:238

 62%|██████▎   | 5/8 [00:44<00:26,  8.99s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2702913442,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "ccc7916734b145dde26e79cf75c17e                       
                          acad1a5dcb831623fac7c9c95100413                       
                          aba", "init_state_shape": [92],                       
                          "model_seed": 2515965542,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=46--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:49:19] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 46                                               
                 INFO     | >> # successes: 43 (93.5%)    run_libero_eval.py:238

 75%|███████▌  | 6/8 [00:53<00:18,  9.06s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1321685256,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "88307025691a0e638e62ea5ddab825                       
                          e8cab81602cfb015f7c2a0dec2e5357                       
                          899", "init_state_shape": [92],                       
                          "model_seed": 2437665168,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:49:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
                 INFO     | >> # successes: 44 (93.6%)    run_libero_eval.py:238

 88%|████████▊ | 7/8 [01:03<00:09,  9.21s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1013323222,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "376b74124fdf64c56fe887e1da504a                       
                          380f66cf19a34a53d8d88d3c3a96a0a                       
                          dc9", "init_state_shape": [92],                       
                          "model_seed": 2527150742,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=48--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [18:49:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 45 (93.8%)    run_libero_eval.py:238

100%|██████████| 8/8 [01:12<00:00,  9.15s/it][A100%|██████████| 8/8 [01:12<00:00,  9.05s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9375                                          
 60%|██████    | 6/10 [07:57<05:27, 81.95s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/8 [00:00<?, ?it/s][A09/17 [18:49:41] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3399252259,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "c43a42745192e830675e6248a2e515                       
                          3319513279add1be7f67a605059e505                       
                          794", "init_state_shape": [92],                       
                          "model_seed": 739939217,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=49--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [18:49:50] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 46 (93.9%)    run_libero_eval.py:238

 12%|█▎        | 1/8 [00:09<01:03,  9.07s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2892921528,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "cb9b814a7a6b13be388f54eddef7bf                       
                          1ad500f6f3c7f40a3340fafe1189865                       
                          d32", "init_state_shape": [92],                       
                          "model_seed": 3176932502,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [18:49:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 47 (94.0%)    run_libero_eval.py:238

 25%|██▌       | 2/8 [00:18<00:55,  9.19s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 320515566,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "11724f9c314c93c6eda96cfa722793                       
                          277ecc7da9251f709a052035e672d26                       
                          130", "init_state_shape": [92],                       
                          "model_seed": 1752240316,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
