2026-09-18 03:07:25.513974: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 03:07:25.552069: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 03:07:25.552095: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 03:07:25.553412: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 03:07:25.559563: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 03:07:26.320603: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=14--success=False--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [03:11:39] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 14                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:56<00:14, 14.06s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 706024588,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "864819f19088c1c5f38f9b06923cce                       
                          bd4818892a4bb231cedc71b892d2a2b                       
                          c67", "init_state_shape": [92],                       
                          "model_seed": 1165687323,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=15--success=False--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [03:11:53] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:10<00:00, 14.06s/it][A100%|██████████| 5/5 [01:10<00:00, 14.09s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 30%|███       | 3/10 [03:43<08:39, 74.27s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:11:56] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3987898825,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "6dac57dbcf0ffc62ca6a37b1334c61                       
                          683200e4b3e944c2de2eb98563b1c6d                       
                          f56", "init_state_shape": [92],                       
                          "model_seed": 3527698013,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=16--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [03:12:10] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:57, 14.40s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 748821386,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "cc809ea238ea9d71bcd0fa683f60c5                       
                          1f7d2a3864963da43149e4df35d0eed                       
                          85f", "init_state_shape": [92],                       
                          "model_seed": 2357097212,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=17--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [03:12:26] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:29<00:44, 14.91s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3351635119,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "b58022b980ae6497859d4ad985cfa8                       
                          9b16832f4c7f82cd2abb8b03cb2e0f6                       
                          119", "init_state_shape": [92],                       
                          "model_seed": 2057051480,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=18--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [03:12:41] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:45<00:30, 15.18s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1502850896,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "7d5f3b9821665f85bbf943b1da3fa0                       
                          3d53b694bc8751b4503a39a7351734f                       
                          89b", "init_state_shape": [92],                       
                          "model_seed": 3041705555,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=19--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [03:12:56] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [01:00<00:15, 15.15s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4002874428,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "d60041b13e4f125b32f1d55912b939                       
                          701a3ddfc2815acb15484be856e2943                       
                          dae", "init_state_shape": [92],                       
                          "model_seed": 1571737591,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=20--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [03:13:11] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:14<00:00, 14.91s/it][A100%|██████████| 5/5 [01:14<00:00, 14.95s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 40%|████      | 4/10 [05:01<07:34, 75.77s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:13:14] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3540813242,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "b87346216738a7ce42130dcd154c43                       
                          380035d684b66a383eaa412aa7d7295                       
                          b7c", "init_state_shape": [92],                       
                          "model_seed": 837752708,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=21--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [03:13:29] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:58, 14.67s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3714354992,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "58efbae8fa8cdf03edfa2542dbbda4                       
                          caf806bdf5268b8320a00f1549b00be                       
                          c95", "init_state_shape": [92],                       
                          "model_seed": 2961343796,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=22--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [03:13:44] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:29<00:44, 14.73s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 98182254,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "f90125fb43ad6d5983af928adc76f7                       
                          ad7520f2ce624dbd25bb45e1888a5a9                       
                          e56", "init_state_shape": [92],                       
                          "model_seed": 3730720358,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=23--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [03:13:58] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:43<00:29, 14.58s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3891202893,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "2b61811f6b6a9a61b89a236fd0b30a                       
                          5b10539a70b67c34209624cfdf52af4                       
                          e5a", "init_state_shape": [92],                       
                          "model_seed": 157600660,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=24--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [03:14:13] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:58<00:14, 14.62s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 372916700,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "6a71ea6e55326efc34ec666f301a01                       
                          8286ad06f19222511f0c3af44896801                       
                          580", "init_state_shape": [92],                       
                          "model_seed": 4112920766,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=25--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [03:14:28] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:13<00:00, 14.76s/it][A100%|██████████| 5/5 [01:13<00:00, 14.70s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 50%|█████     | 5/10 [06:18<06:20, 76.17s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:14:31] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 195921136,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "8a66e26dcb5684fb06268d8558ec89                       
                          cb48b496d3ba03c491d620ac3d37bba                       
                          6ba", "init_state_shape": [92],                       
                          "model_seed": 2704172120,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=26--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [03:14:46] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:58, 14.66s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 148153071,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "a9b966c9cf9cc8d424d7ae20f2e72e                       
                          57c828aef13f172c2643fa7f7d3b194                       
                          181", "init_state_shape": [92],                       
                          "model_seed": 1621750818,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=27--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [03:15:01] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:29<00:45, 15.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2581305755,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "987aabd844775a9b57c09e65ce787d                       
                          cc8b38ef6f8b0c5565dbd48c83ba6ce                       
                          d2f", "init_state_shape": [92],                       
                          "model_seed": 1633783552,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=28--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [03:15:15] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:44<00:29, 14.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3545051791,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "d6c4a596a6f3f6e5bb1b2366f1a459                       
                          8afaca8d263b0a4e50652479a1ee117                       
                          ed7", "init_state_shape": [92],                       
                          "model_seed": 3910483305,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=29--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [03:15:30] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:58<00:14, 14.65s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3492466183,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "b97e853cb653df09c54d36b06bd56c                       
                          40dff4222ea2f6c4a01d6847e1a9b60                       
                          7eb", "init_state_shape": [92],                       
                          "model_seed": 808358117,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=30--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [03:15:44] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:13<00:00, 14.55s/it][A100%|██████████| 5/5 [01:13<00:00, 14.66s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 60%|██████    | 6/10 [07:35<05:05, 76.33s/it]09/18 [03:15:45] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:15:48] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 817051687,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "5a499b730ad51bec1d7a79a787b43d                       
                          d62eb4c99b34d13f92a74cafebf7b6f                       
                          9de", "init_state_shape": [92],                       
                          "model_seed": 2986975463,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=31--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [03:16:02] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:57, 14.44s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3519949638,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "9fe1e2e5914a33d82379a012d69199                       
                          ead3e5a7248d4ca37da81786863dbc6                       
                          43d", "init_state_shape": [92],                       
                          "model_seed": 2837676184,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=32--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [03:16:16] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:28<00:42, 14.16s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
