2026-09-17 19:17:45.674371: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 19:17:45.712529: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 19:17:45.712554: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 19:17:45.713758: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 19:17:45.720018: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 19:17:46.596731: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                 INFO     | >> # successes: 41 (100.0%)   run_libero_eval.py:238

 10%|█         | 1/10 [00:10<01:33, 10.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3979172501,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 36,                               
                          "init_state_sha256":                                  
                          "f24cc47b571058e41d5962625453cb                       
                          0033aa041c9597a7355d27771f4bbb8                       
                          5a6", "init_state_shape": [92],                       
                          "model_seed": 1469026486,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=42--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:24:44] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 42 (100.0%)   run_libero_eval.py:238

 20%|██        | 2/10 [00:21<01:24, 10.56s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3129685406,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 37,                               
                          "init_state_sha256":                                  
                          "83b3459613e796fdcdce97a98cc904                       
                          636b70e983c367b8f6e9d99880167b6                       
                          003", "init_state_shape": [92],                       
                          "model_seed": 3810316480,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=43--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:24:54] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 43                                               
                 INFO     | >> # successes: 43 (100.0%)   run_libero_eval.py:238

 30%|███       | 3/10 [00:31<01:13, 10.51s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2735609240,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 38,                               
                          "init_state_sha256":                                  
                          "5b87f8233f2a90f7df82a59b76388e                       
                          dd8178a139b13e282b695b24e7b1998                       
                          948", "init_state_shape": [92],                       
                          "model_seed": 3798477086,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=44--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:25:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 44                                               
                 INFO     | >> # successes: 44 (100.0%)   run_libero_eval.py:238

 40%|████      | 4/10 [00:42<01:03, 10.51s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3161749644,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 39,                               
                          "init_state_sha256":                                  
                          "20be1f17ff694fcfdb8308ffd11410                       
                          850a57da98cd59df52ed1f499a94e52                       
                          d56", "init_state_shape": [92],                       
                          "model_seed": 2531137840,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=45--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:25:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 45                                               
                 INFO     | >> # successes: 45 (100.0%)   run_libero_eval.py:238

 50%|█████     | 5/10 [00:52<00:53, 10.64s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2581674160,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 40,                               
                          "init_state_sha256":                                  
                          "493a22fdcd25240861124092d8546a                       
                          d413a25b1ce25ea6fd54ff2a0a84b24                       
                          556", "init_state_shape": [92],                       
                          "model_seed": 1311870730,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=46--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:25:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 46                                               
                 INFO     | >> # successes: 46 (100.0%)   run_libero_eval.py:238

 60%|██████    | 6/10 [01:03<00:41, 10.47s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4054696833,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 41,                               
                          "init_state_sha256":                                  
                          "9c50f85d3dad92653245505cf96599                       
                          2593d2ee45b897c2ed812c1f8085780                       
                          3bf", "init_state_shape": [92],                       
                          "model_seed": 51635521,                               
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:25:36] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
                 INFO     | >> # successes: 47 (100.0%)   run_libero_eval.py:238

 70%|███████   | 7/10 [01:13<00:31, 10.49s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
09/17 [19:25:37] INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3856881508,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 42,                               
                          "init_state_sha256":                                  
                          "1c752bed5941b93afcc683be399edd                       
                          da2ce8b861685f6d1d849d680d69dcb                       
                          504", "init_state_shape": [92],                       
                          "model_seed": 1316239793,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=48--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:25:46] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 48 (100.0%)   run_libero_eval.py:238

 80%|████████  | 8/10 [01:23<00:20, 10.33s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3717373089,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 43,                               
                          "init_state_sha256":                                  
                          "7159279671f11c14a72b5b529afdbb                       
                          8858120e0ac786ed2ef6482d697bc7c                       
                          cb5", "init_state_shape": [92],                       
                          "model_seed": 1232941513,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=49--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:25:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 49 (100.0%)   run_libero_eval.py:238

 90%|█████████ | 9/10 [01:33<00:10, 10.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3174494066,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 44,                               
                          "init_state_sha256":                                  
                          "3216aafae2d386eb58eca97b8b51ad                       
                          5d23c963ba84063ed6c0ba68623987b                       
                          371", "init_state_shape": [92],                       
                          "model_seed": 1081531344,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [19:26:06] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 50 (100.0%)   run_libero_eval.py:238

100%|██████████| 10/10 [01:43<00:00, 10.11s/it][A100%|██████████| 10/10 [01:43<00:00, 10.33s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 50%|█████     | 5/10 [07:34<07:50, 94.18s/it]09/17 [19:26:07] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/17 [19:26:10] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 116683084,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 35,                               
                          "init_state_sha256":                                  
                          "f70104a9c4cc3671c4d82c9d580aaa                       
                          e2523f99eccd4d2c5a16862d554e5c2                       
                          dc9", "init_state_shape": [92],                       
                          "model_seed": 3006664297,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=51--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:26:18] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 51                                               
                 INFO     | >> # successes: 51 (100.0%)   run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:14,  8.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3912320306,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 36,                               
                          "init_state_sha256":                                  
                          "6751c83b8ee7c3018d678f8e9f0aa2                       
                          64fc34139441b7a5510d6704e48552e                       
                          9f5", "init_state_shape": [92],                       
                          "model_seed": 2621645383,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=52--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:26:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 52                                               
                 INFO     | >> # successes: 52 (100.0%)   run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:05,  8.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4138406490,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 37,                               
                          "init_state_sha256":                                  
                          "a14d4912b8b4fa61d5e73b2e228355                       
                          6e335f03e7cbb03cad3b54625fc931e                       
                          37a", "init_state_shape": [92],                       
                          "model_seed": 927237764,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=53--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:26:34] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 53                                               
                 INFO     | >> # successes: 53 (100.0%)   run_libero_eval.py:238

 30%|███       | 3/10 [00:24<00:58,  8.32s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2329984348,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 38,                               
                          "init_state_sha256":                                  
                          "31c8df345a5636602d00e3f3b2c307                       
                          ea7be2b8ef9eccea68336b756349565                       
                          1fb", "init_state_shape": [92],                       
                          "model_seed": 417368793,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=54--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:26:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 54                                               
                 INFO     | >> # successes: 54 (100.0%)   run_libero_eval.py:238

 40%|████      | 4/10 [00:33<00:49,  8.31s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 922974428,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 39,                               
                          "init_state_sha256":                                  
                          "887a4032d21b66f49f5b80ec84abfa                       
                          f391ea123f1148bb1cbf585661ac122                       
                          e78", "init_state_shape": [92],                       
                          "model_seed": 3219253959,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=55--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:26:51] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 55                                               
                 INFO     | >> # successes: 55 (100.0%)   run_libero_eval.py:238

 50%|█████     | 5/10 [00:41<00:41,  8.25s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3174654996,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 40,                               
                          "init_state_sha256":                                  
                          "fce301f2427b1a80b3fa2e9024076a                       
                          be5552eb66a87bb1dd097adfd36f2b7                       
                          383", "init_state_shape": [92],                       
                          "model_seed": 2939071606,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=56--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:27:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 56                                               
                 INFO     | >> # successes: 56 (100.0%)   run_libero_eval.py:238

 60%|██████    | 6/10 [00:51<00:36,  9.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3551813349,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 41,                               
                          "init_state_sha256":                                  
                          "00a6f816c49d836808e36e55ba2a81                       
                          999288d8c9dd92542b3712debbf58cf                       
                          465", "init_state_shape": [92],                       
                          "model_seed": 3254826698,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=57--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:27:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 57                                               
                 INFO     | >> # successes: 57 (100.0%)   run_libero_eval.py:238

 70%|███████   | 7/10 [01:00<00:26,  8.85s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3763543662,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 42,                               
                          "init_state_sha256":                                  
                          "3b3246e993c93cdffc20a60bd2d13d                       
                          3adaaf4cd403a61c836b079a556af36                       
                          882", "init_state_shape": [92],                       
                          "model_seed": 1918144846,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=58--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:27:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 58                                               
                 INFO     | >> # successes: 58 (100.0%)   run_libero_eval.py:238

 80%|████████  | 8/10 [01:11<00:19,  9.60s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2627528898,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 43,                               
                          "init_state_sha256":                                  
                          "9333835594cdf874264aba8d7a9d4a                       
                          e9a6844a166484ea16b34112106b86c                       
                          163", "init_state_shape": [92],                       
                          "model_seed": 2484370224,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=59--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:27:30] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 59                                               
                 INFO     | >> # successes: 59 (100.0%)   run_libero_eval.py:238

 90%|█████████ | 9/10 [01:20<00:09,  9.33s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 752257392,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 44,                               
                          "init_state_sha256":                                  
                          "84677af495fb719d06a2d6d3522663                       
                          8c380f8f3f5eb0a1a234763bc991322                       
                          087", "init_state_shape": [92],                       
                          "model_seed": 88714582,                               
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_18_04--openvla_oft--episode=60--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [19:27:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 60                                               
                 INFO     | >> # successes: 60 (100.0%)   run_libero_eval.py:238

100%|██████████| 10/10 [01:28<00:00,  9.10s/it][A100%|██████████| 10/10 [01:28<00:00,  8.88s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 60%|██████    | 6/10 [09:06<06:13, 93.47s/it]09/17 [19:27:39] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

