2026-09-23 23:09:25.031673: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-23 23:09:25.068608: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-23 23:09:25.068629: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-23 23:09:25.069924: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-23 23:09:25.076215: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-23 23:09:25.864400: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 350/422 vision_backbone.fused_featurizer.blocks.7.mlp.fc2
[official-awq] 351/422 vision_backbone.fused_featurizer.blocks.8.attn.qkv
[official-awq] 352/422 vision_backbone.fused_featurizer.blocks.8.attn.proj
[official-awq] 353/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc1
[official-awq] 354/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc2
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 355/422 vision_backbone.fused_featurizer.blocks.9.attn.qkv
[official-awq] 356/422 vision_backbone.fused_featurizer.blocks.9.attn.proj
[official-awq] 357/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc1
[official-awq] 358/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc2
[official-awq] 359/422 vision_backbone.fused_featurizer.blocks.10.attn.qkv
[official-awq] 360/422 vision_backbone.fused_featurizer.blocks.10.attn.proj
[official-awq] 361/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc1
[official-awq] 362/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc2
[official-awq] 363/422 vision_backbone.fused_featurizer.blocks.11.attn.qkv
[official-awq] 364/422 vision_backbone.fused_featurizer.blocks.11.attn.proj
[official-awq] 365/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc1
[official-awq] 366/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc2
[official-awq] 367/422 vision_backbone.fused_featurizer.blocks.12.attn.qkv
[official-awq] 368/422 vision_backbone.fused_featurizer.blocks.12.attn.proj
[official-awq] 369/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc1
[official-awq] 370/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc2
[official-awq] 371/422 vision_backbone.fused_featurizer.blocks.13.attn.qkv
[official-awq] 372/422 vision_backbone.fused_featurizer.blocks.13.attn.proj
[official-awq] 373/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc1
[official-awq] 374/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc2
[official-awq] 375/422 vision_backbone.fused_featurizer.blocks.14.attn.qkv
[official-awq] 376/422 vision_backbone.fused_featurizer.blocks.14.attn.proj
[official-awq] 377/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc1
[official-awq] 378/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc2
[official-awq] 379/422 vision_backbone.fused_featurizer.blocks.15.attn.qkv
[official-awq] 380/422 vision_backbone.fused_featurizer.blocks.15.attn.proj
[official-awq] 381/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc1
[official-awq] 382/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc2
[official-awq] 383/422 vision_backbone.fused_featurizer.blocks.16.attn.qkv
[official-awq] 384/422 vision_backbone.fused_featurizer.blocks.16.attn.proj
[official-awq] 385/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc1
[official-awq] 386/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc2
[official-awq] 387/422 vision_backbone.fused_featurizer.blocks.17.attn.qkv
[official-awq] 388/422 vision_backbone.fused_featurizer.blocks.17.attn.proj
[official-awq] 389/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc1
[official-awq] 390/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc2
[official-awq] 391/422 vision_backbone.fused_featurizer.blocks.18.attn.qkv
[official-awq] 392/422 vision_backbone.fused_featurizer.blocks.18.attn.proj
[official-awq] 393/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc1
[official-awq] 394/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc2
[official-awq] 395/422 vision_backbone.fused_featurizer.blocks.19.attn.qkv
[official-awq] 396/422 vision_backbone.fused_featurizer.blocks.19.attn.proj
[official-awq] 397/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc1
[official-awq] 398/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc2
[official-awq] 399/422 vision_backbone.fused_featurizer.blocks.20.attn.qkv
[official-awq] 400/422 vision_backbone.fused_featurizer.blocks.20.attn.proj
[official-awq] 401/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc1
[official-awq] 402/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc2
[official-awq] 403/422 vision_backbone.fused_featurizer.blocks.21.attn.qkv
[official-awq] 404/422 vision_backbone.fused_featurizer.blocks.21.attn.proj
[official-awq] 405/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc1
[official-awq] 406/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc2
[official-awq] 407/422 vision_backbone.fused_featurizer.blocks.22.attn.qkv
[official-awq] 408/422 vision_backbone.fused_featurizer.blocks.22.attn.proj
[official-awq] 409/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc1
[official-awq] 410/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc2
[official-awq] 411/422 vision_backbone.fused_featurizer.blocks.23.attn.qkv
[official-awq] 412/422 vision_backbone.fused_featurizer.blocks.23.attn.proj
[official-awq] 413/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc1
[official-awq] 414/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc2
[official-awq] 415/422 vision_backbone.fused_featurizer.blocks.24.attn.qkv
[official-awq] 416/422 vision_backbone.fused_featurizer.blocks.24.attn.proj
[official-awq] 417/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc1
[official-awq] 418/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc2
[official-awq] 419/422 vision_backbone.fused_featurizer.blocks.25.attn.qkv
[official-awq] 420/422 vision_backbone.fused_featurizer.blocks.25.attn.proj
[official-awq] 421/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc1
[official-awq] 422/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc2
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 352, "4": 70}, "applied_targets": 422, "name": "w2-attention-primary-g64-stage-w4", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 44, "scope": "all", "target_group_counts": {"128": 175, "64": 247}, "w4_layers": "8,9,12,13,14,15,20,21,22,23"}
[official-quant] using preloaded model
09/23 [23:10:10] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-p0-stage-full-w2-dino64-s                       
                          iglip128-language-g64-attention                       
                          -stage-8-9-12-13-14-15-20-21-22                       
                          -23-05-05-20260923-230919-32580                       
                          /full-w2-dino64-siglip128-langu                       
                          age-g64-attention-stage-8-9-12-                       
                          13-14-15-20-21-22-23/EVAL-liber                       
                          o_spatial-openvla-2026_09_23-23                       
                          _09_43.txt                                            
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:10:14] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2920509582,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "c9c2f8022034e9a0705daab34a7f5b                       
                          f9947ac939dfc5cf5a0ab493a377028                       
                          a02", "init_state_shape": [92],                       
                          "model_seed": 4110909047,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [23:10:22] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

100%|██████████| 1/1 [00:07<00:00,  7.97s/it][A100%|██████████| 1/1 [00:07<00:00,  7.97s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:11<01:41, 11.33s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:10:25] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2720709901,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "d0345028d24b7dda175db33c7eb0e5                       
                          c1d4df2fdf5620c51dd3641fdc77750                       
                          964", "init_state_shape": [92],                       
                          "model_seed": 2466788813,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=2--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [23:10:39] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 1 (50.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:14<00:00, 14.45s/it][A100%|██████████| 1/1 [00:14<00:00, 14.45s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.5                                             
 20%|██        | 2/10 [00:28<02:00, 15.01s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:10:42] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1320153655,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "244227d010ee2b731b1226316f6f51                       
                          ddc0b589941068f68e88e7778eabf2e                       
                          302", "init_state_shape": [92],                       
                          "model_seed": 550830392,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [23:10:50] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 2 (66.7%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:08<00:00,  8.14s/it][A100%|██████████| 1/1 [00:08<00:00,  8.14s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6666666666666666                              
 30%|███       | 3/10 [00:40<01:33, 13.37s/it]09/23 [23:10:51] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:10:54] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3987898825,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "6dac57dbcf0ffc62ca6a37b1334c61                       
                          683200e4b3e944c2de2eb98563b1c6d                       
                          f56", "init_state_shape": [92],                       
                          "model_seed": 3527698013,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [23:11:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 3 (75.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:07<00:00,  7.76s/it][A100%|██████████| 1/1 [00:07<00:00,  7.76s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 40%|████      | 4/10 [00:51<01:14, 12.43s/it]09/23 [23:11:02] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:11:05] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3540813242,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "b87346216738a7ce42130dcd154c43                       
                          380035d684b66a383eaa412aa7d7295                       
                          b7c", "init_state_shape": [92],                       
                          "model_seed": 837752708,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [23:11:14] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 4 (80.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:09<00:00,  9.25s/it][A100%|██████████| 1/1 [00:09<00:00,  9.25s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 50%|█████     | 5/10 [01:03<01:02, 12.46s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:11:17] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 195921136,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "8a66e26dcb5684fb06268d8558ec89                       
                          cb48b496d3ba03c491d620ac3d37bba                       
                          6ba", "init_state_shape": [92],                       
                          "model_seed": 2704172120,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=6--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [23:11:32] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 4 (66.7%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:14<00:00, 14.41s/it][A100%|██████████| 1/1 [00:14<00:00, 14.41s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6666666666666666                              
 60%|██████    | 6/10 [01:21<00:56, 14.22s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:11:35] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 817051687,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "5a499b730ad51bec1d7a79a787b43d                       
                          d62eb4c99b34d13f92a74cafebf7b6f                       
                          9de", "init_state_shape": [92],                       
                          "model_seed": 2986975463,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [23:11:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 5 (71.4%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:08<00:00,  8.50s/it][A100%|██████████| 1/1 [00:08<00:00,  8.50s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7142857142857143                              
 70%|███████   | 7/10 [01:33<00:40, 13.38s/it]09/23 [23:11:44] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:11:46] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2755095330,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "b887ede88d157e4e55c6c31aa79eec                       
                          7ea0c950034f6111fd9f619c423469d                       
                          483", "init_state_shape": [92],                       
                          "model_seed": 3911580404,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=8--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/23 [23:12:01] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 5 (62.5%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:14<00:00, 14.35s/it][A100%|██████████| 1/1 [00:14<00:00, 14.35s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.625                                           
 80%|████████  | 8/10 [01:50<00:29, 14.71s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:12:04] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1238714754,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "6b4f91c1a15155e7f0a6ce3085bea1                       
                          0bef88c0cb5fa46526cf7115c56ca93                       
                          0e4", "init_state_shape": [92],                       
                          "model_seed": 1579726468,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/23 [23:12:12] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 6 (66.7%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:07<00:00,  7.92s/it][A100%|██████████| 1/1 [00:07<00:00,  7.92s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6666666666666666                              
 90%|█████████ | 9/10 [02:01<00:13, 13.60s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [23:12:15] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3119629661,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "3696f68817ba2c2ce9da0453042f1b                       
                          a257245c07b7a4a814be58e0903b20e                       
                          fcf", "init_state_shape": [92],                       
                          "model_seed": 3542413795,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-23_09_43--openvla_oft--episode=10--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/23 [23:12:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 7 (70.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:09<00:00,  9.46s/it][A100%|██████████| 1/1 [00:09<00:00,  9.46s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7                                             
100%|██████████| 10/10 [02:14<00:00, 13.33s/it]100%|██████████| 10/10 [02:14<00:00, 13.46s/it]
                 INFO     | >> Final results:             run_libero_eval.py:238
                 INFO     | >> Total episodes: 10         run_libero_eval.py:238
                 INFO     | >> Total successes: 7         run_libero_eval.py:238
                 INFO     | >> Overall success rate:      run_libero_eval.py:238
                          0.7000 (70.0%)                                        
