2026-09-17 22:05:09.093478: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 22:05:09.131139: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 22:05:09.131161: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 22:05:09.132441: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 22:05:09.138420: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 22:05:09.931837: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [22:09:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 23 (95.8%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2622381963,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "e1d2890e5b2b1750595cbdbb0b1f2e                       
                          befee3d95af09f8d76876e753868fbd                       
                          943", "init_state_shape": [92],                       
                          "model_seed": 684213494,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [22:09:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 24 (96.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:48<00:00,  9.74s/it][A100%|██████████| 5/5 [00:48<00:00,  9.76s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.96                                            
 50%|█████     | 5/10 [03:51<03:57, 47.41s/it]09/17 [22:09:42] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [22:09:44] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2757785066,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "d8d91e52f2e9ca98ebb9fd1b3b7978                       
                          404fb3bdfad0308e35a45cfa59808e1                       
                          84b", "init_state_shape": [92],                       
                          "model_seed": 226649746,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [22:09:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 25 (96.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:07<00:30,  7.69s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3678964636,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "641c9a051b6e04f34c64fbdfa8f3a9                       
                          f26f1a88d2f0bd175c75f9e0065ae40                       
                          258", "init_state_shape": [92],                       
                          "model_seed": 3415934877,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [22:10:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 26 (96.3%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:24,  8.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1819051403,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "36966af29d69349d848a32aa0591e7                       
                          740293629fed04712075b4169eadda3                       
                          14c", "init_state_shape": [92],                       
                          "model_seed": 284295501,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=28--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [22:10:15] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 26 (92.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:21, 10.89s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3189870832,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "128214cd1fbbedd86b42babf956c09                       
                          b574fcd7954fcf00e0b0d3842cfe385                       
                          d31", "init_state_shape": [92],                       
                          "model_seed": 4214488515,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [22:10:23] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 27 (93.1%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:38<00:09,  9.75s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 549245072,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "07d76b98db72ec16f25ac6ae0bb5be                       
                          5c828d8b744e208014233e5130dcf74                       
                          133", "init_state_shape": [92],                       
                          "model_seed": 2037431572,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=30--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [22:10:31] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 28 (93.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:46<00:00,  9.13s/it][A100%|██████████| 5/5 [00:46<00:00,  9.27s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9333333333333333                              
 60%|██████    | 6/10 [04:40<03:12, 48.11s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [22:10:34] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3805619217,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "e122617d9fa3be784e0ca60cb2e0a6                       
                          d375b6a5ea54b59c7535b8d8570c5c9                       
                          7e4", "init_state_shape": [92],                       
                          "model_seed": 4189468127,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [22:10:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 29 (93.5%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:37,  9.45s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 446971834,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "5dcdcf0d1d2ac2bfafb4f0f83366b5                       
                          d3d358136a224843d8ec54d3d8d4c84                       
                          945", "init_state_shape": [92],                       
                          "model_seed": 1297923177,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [22:10:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 30 (93.8%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
09/17 [22:10:53] INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3399252259,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "c43a42745192e830675e6248a2e515                       
                          3319513279add1be7f67a605059e505                       
                          794", "init_state_shape": [92],                       
                          "model_seed": 739939217,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [22:11:02] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 31 (93.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:27<00:18,  9.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2892921528,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "cb9b814a7a6b13be388f54eddef7bf                       
                          1ad500f6f3c7f40a3340fafe1189865                       
                          d32", "init_state_shape": [92],                       
                          "model_seed": 3176932502,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [22:11:11] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 32 (94.1%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:36<00:09,  9.14s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 320515566,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "11724f9c314c93c6eda96cfa722793                       
                          277ecc7da9251f709a052035e672d26                       
                          130", "init_state_shape": [92],                       
                          "model_seed": 1752240316,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/17 [22:11:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 33 (94.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:45<00:00,  9.08s/it][A100%|██████████| 5/5 [00:45<00:00,  9.15s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9428571428571428                              
 70%|███████   | 7/10 [05:29<02:25, 48.41s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [22:11:23] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3707428174,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "2b579b50672d9baf9acae29e1feddf                       
                          d03c89f2cb03bfe5d84a8bb0014f423                       
                          fa1", "init_state_shape": [92],                       
                          "model_seed": 2414791188,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=36--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [22:11:33] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 34 (94.4%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:39,  9.82s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1014649986,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "82f71abf47a98c811d74a2f6ff6171                       
                          60ba85662961fdec814deb3ef3669a8                       
                          978", "init_state_shape": [92],                       
                          "model_seed": 3579546510,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [22:11:42] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
09/17 [22:11:43] INFO     | >> # successes: 35 (94.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:19<00:29,  9.79s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1240769194,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "ee2fa18b5fe2e029b1fa00443b4096                       
                          9b849c6332d740ea4db06dfb3d015f0                       
                          c54", "init_state_shape": [92],                       
                          "model_seed": 2959701623,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [22:11:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 36 (94.7%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:20, 10.09s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2536219672,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "66f8759612ad75f50c11bf7d7f60f9                       
                          b9b36959665aa1ca761c678a755bd3b                       
                          8bc", "init_state_shape": [92],                       
                          "model_seed": 3679169043,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=39--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [22:12:07] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 39                                               
                 INFO     | >> # successes: 36 (92.3%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:44<00:11, 11.83s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3283161463,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "5737e0e0049de05b3e65796bd74c4a                       
                          12d3778341f4186ba5bd307675e61d0                       
                          ad2", "init_state_shape": [92],                       
                          "model_seed": 2230086718,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=40--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/17 [22:12:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 40                                               
                 INFO     | >> # successes: 37 (92.5%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:54<00:00, 11.08s/it][A100%|██████████| 5/5 [00:54<00:00, 10.85s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.925                                           
 80%|████████  | 8/10 [06:27<01:42, 51.31s/it]09/17 [22:12:18] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [22:12:20] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1945104008,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "fe096098d6a030e74debaf2a903dfe                       
                          806764de660d92272e2bd348ee80abc                       
                          88c", "init_state_shape": [92],                       
                          "model_seed": 4048776773,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=41--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:12:28] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 41                                               
                 INFO     | >> # successes: 38 (92.7%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:32,  8.04s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
09/17 [22:12:29] INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2979842046,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "141a55577c8e4d8997fafc634b9ed0                       
                          86c60729a2de6ec8099b1788c58f391                       
                          e9b", "init_state_shape": [92],                       
                          "model_seed": 3892409617,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-22_05_27--openvla_oft--episode=42--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/17 [22:12:37] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 39 (92.9%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:24,  8.15s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
