2026-09-23 20:55:46.223258: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-23 20:55:46.430390: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-23 20:55:46.430483: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-23 20:55:46.465681: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-23 20:55:46.535868: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-23 20:55:47.578046: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [20:59:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 11 (68.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:34,  8.67s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 748821386,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "cc809ea238ea9d71bcd0fa683f60c5                       
                          1f7d2a3864963da43149e4df35d0eed                       
                          85f", "init_state_shape": [92],                       
                          "model_seed": 2357097212,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [20:59:33] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 12 (70.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:24,  8.32s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3351635119,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "b58022b980ae6497859d4ad985cfa8                       
                          9b16832f4c7f82cd2abb8b03cb2e0f6                       
                          119", "init_state_shape": [92],                       
                          "model_seed": 2057051480,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [20:59:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 13 (72.2%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:24<00:16,  8.04s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1502850896,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "7d5f3b9821665f85bbf943b1da3fa0                       
                          3d53b694bc8751b4503a39a7351734f                       
                          89b", "init_state_shape": [92],                       
                          "model_seed": 3041705555,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [20:59:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 14 (73.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:32<00:07,  7.90s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4002874428,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "d60041b13e4f125b32f1d55912b939                       
                          701a3ddfc2815acb15484be856e2943                       
                          dae", "init_state_shape": [92],                       
                          "model_seed": 1571737591,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [20:59:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 15 (75.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:40<00:00,  8.02s/it][A100%|██████████| 5/5 [00:40<00:00,  8.07s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 40%|████      | 4/10 [03:20<04:54, 49.00s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [21:00:00] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3540813242,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "b87346216738a7ce42130dcd154c43                       
                          380035d684b66a383eaa412aa7d7295                       
                          b7c", "init_state_shape": [92],                       
                          "model_seed": 837752708,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [21:00:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 16 (76.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:35,  8.94s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3714354992,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "58efbae8fa8cdf03edfa2542dbbda4                       
                          caf806bdf5268b8320a00f1549b00be                       
                          c95", "init_state_shape": [92],                       
                          "model_seed": 2961343796,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [21:00:19] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 17 (77.3%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.27s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 98182254,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "f90125fb43ad6d5983af928adc76f7                       
                          ad7520f2ce624dbd25bb45e1888a5a9                       
                          e56", "init_state_shape": [92],                       
                          "model_seed": 3730720358,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=23--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [21:00:33] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 17 (73.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:32<00:23, 11.67s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3891202893,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "2b61811f6b6a9a61b89a236fd0b30a                       
                          5b10539a70b67c34209624cfdf52af4                       
                          e5a", "init_state_shape": [92],                       
                          "model_seed": 157600660,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [21:00:42] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 18 (75.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:42<00:10, 10.71s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 372916700,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "6a71ea6e55326efc34ec666f301a01                       
                          8286ad06f19222511f0c3af44896801                       
                          580", "init_state_shape": [92],                       
                          "model_seed": 4112920766,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [21:00:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 19 (76.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:51<00:00, 10.17s/it][A100%|██████████| 5/5 [00:51<00:00, 10.28s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.76                                            
 50%|█████     | 5/10 [04:15<04:14, 51.00s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [21:00:55] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 195921136,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "8a66e26dcb5684fb06268d8558ec89                       
                          cb48b496d3ba03c491d620ac3d37bba                       
                          6ba", "init_state_shape": [92],                       
                          "model_seed": 2704172120,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=26--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [21:01:09] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 19 (73.1%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:56, 14.08s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 148153071,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "a9b966c9cf9cc8d424d7ae20f2e72e                       
                          57c828aef13f172c2643fa7f7d3b194                       
                          181", "init_state_shape": [92],                       
                          "model_seed": 1621750818,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=27--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [21:01:24] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 19 (70.4%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:28<00:43, 14.56s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2581305755,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "987aabd844775a9b57c09e65ce787d                       
                          cc8b38ef6f8b0c5565dbd48c83ba6ce                       
                          d2f", "init_state_shape": [92],                       
                          "model_seed": 1633783552,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=28--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [21:01:39] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 19 (67.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:44<00:29, 14.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3545051791,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "d6c4a596a6f3f6e5bb1b2366f1a459                       
                          8afaca8d263b0a4e50652479a1ee117                       
                          ed7", "init_state_shape": [92],                       
                          "model_seed": 3910483305,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=29--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [21:01:54] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 19 (65.5%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:58<00:14, 14.83s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3492466183,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "b97e853cb653df09c54d36b06bd56c                       
                          40dff4222ea2f6c4a01d6847e1a9b60                       
                          7eb", "init_state_shape": [92],                       
                          "model_seed": 808358117,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=30--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [21:02:09] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 19 (63.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [01:13<00:00, 14.91s/it][A100%|██████████| 5/5 [01:13<00:00, 14.80s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6333333333333333                              
 60%|██████    | 6/10 [05:32<03:59, 59.90s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [21:02:12] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 817051687,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "5a499b730ad51bec1d7a79a787b43d                       
                          d62eb4c99b34d13f92a74cafebf7b6f                       
                          9de", "init_state_shape": [92],                       
                          "model_seed": 2986975463,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [21:02:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 20 (64.5%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.30s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3519949638,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "9fe1e2e5914a33d82379a012d69199                       
                          ead3e5a7248d4ca37da81786863dbc6                       
                          43d", "init_state_shape": [92],                       
                          "model_seed": 2837676184,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [21:02:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 21 (65.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:25,  8.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1179455625,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "f0dc954a7059fa3185a63ea648be5f                       
                          a5fac395b27f135e0771adc594f837b                       
                          49c", "init_state_shape": [92],                       
                          "model_seed": 2951695608,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=33--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [21:02:43] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 21 (63.6%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:21, 10.90s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3268505317,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "949373f1f909d26e57ace693cadbd2                       
                          1aa658d89546cf2f4ded0fd3e17a460                       
                          6ac", "init_state_shape": [92],                       
                          "model_seed": 1618128254,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=34--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [21:02:57] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 21 (61.8%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:44<00:12, 12.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1021821383,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "0ffc5da6f449cc4be5f2d6fbe4ea56                       
                          9c870e80a127d9aef2bced08e1407e4                       
                          b5f", "init_state_shape": [92],                       
                          "model_seed": 1310436415,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=35--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [21:03:11] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 21 (60.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:58<00:00, 12.82s/it][A100%|██████████| 5/5 [00:58<00:00, 11.74s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.4                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6                                             
 70%|███████   | 7/10 [06:34<03:01, 60.56s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [21:03:14] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2755095330,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "b887ede88d157e4e55c6c31aa79eec                       
                          7ea0c950034f6111fd9f619c423469d                       
                          483", "init_state_shape": [92],                       
                          "model_seed": 3911580404,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=36--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/23 [21:03:28] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 21 (58.3%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:57, 14.35s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1197697093,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "583801d2f7fa2816c9b5a290cd4e95                       
                          4a88c7b5a43f9bc4c7735ba26633f79                       
                          97d", "init_state_shape": [92],                       
                          "model_seed": 34433123,                               
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/23 [21:03:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 22 (59.5%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:23<00:34, 11.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1111197035,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "7a2ae9fdc7b6512f45182c6c1eb060                       
                          5cfc023075e306c0c5909078fe235db                       
                          309", "init_state_shape": [92],                       
                          "model_seed": 370948222,                              
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=38--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/23 [21:03:52] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 22 (57.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:38<00:25, 12.85s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
