2026-09-18 02:07:06.315163: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 02:07:06.352591: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 02:07:06.352612: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 02:07:06.353913: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 02:07:06.360103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 02:07:07.121357: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:11:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 22 (91.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:43<00:10, 10.69s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1182429550,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "eacc257cf75be38a89bdf75e5300cd                       
                          ed0aee0ec1d0a2ac4b91d4c4cdb11c7                       
                          63b", "init_state_shape": [92],                       
                          "model_seed": 4040856599,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:11:45] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 23 (92.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:53<00:00, 10.45s/it][A100%|██████████| 5/5 [00:53<00:00, 10.70s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.92                                            
 50%|█████     | 5/10 [03:57<04:07, 49.42s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:11:48] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1251647445,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "63f019944e240d60a5770936f1eaa3                       
                          853e38bbfeb1c26c987826fb004ed43                       
                          46c", "init_state_shape": [92],                       
                          "model_seed": 1544747915,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:11:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 24 (92.3%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2672444698,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "7e74f7975ea3899ecb94c8bee1f302                       
                          127d74c600d13393826d7537db89bf9                       
                          cc1", "init_state_shape": [92],                       
                          "model_seed": 2607068595,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:12:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 25 (92.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:25,  8.51s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3347614016,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "56ae454858e60cf316c3e75237109b                       
                          a85d8808ab2ef57108c3f9b96c1e839                       
                          ff3", "init_state_shape": [92],                       
                          "model_seed": 1925045440,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=28--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:12:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 26 (92.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:25<00:16,  8.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1545292882,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "316d2aba39523fa1219e5fd61ee263                       
                          535f5d42fa5b34541af5397ddbb4de0                       
                          f9f", "init_state_shape": [92],                       
                          "model_seed": 2281271119,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:12:22] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 27 (93.1%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:33<00:08,  8.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 517198148,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "b41c19206da1db4e005476e6a4c4e0                       
                          77a5511aaa69cf52614dc483a9bd537                       
                          73c", "init_state_shape": [92],                       
                          "model_seed": 2897598532,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=30--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [02:12:37] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 27 (90.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:48<00:00, 10.90s/it][A100%|██████████| 5/5 [00:48<00:00,  9.79s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9                                             
 60%|██████    | 6/10 [04:49<03:21, 50.40s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:12:40] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 826398649,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d81530779b15be6bdfe4935a7a8021                       
                          02e3e3883823b29fefd40a2131e50fd                       
                          515", "init_state_shape": [92],                       
                          "model_seed": 1638194258,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [02:12:50] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 28 (90.3%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:38,  9.51s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 143569100,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "1f2318d9cbd670217d18ba98020fb9                       
                          5f9969550b5cb30709224eb6f2d0831                       
                          9cf", "init_state_shape": [92],                       
                          "model_seed": 1927004058,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [02:12:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 29 (90.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 335908416,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "f6387456ce397a4ffbd6700d00f37c                       
                          f068df8df4c085350ecd576be0c06fe                       
                          838", "init_state_shape": [92],                       
                          "model_seed": 1576122731,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [02:13:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 30 (90.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:26<00:17,  8.82s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3969167129,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "d19a9fb4d0ecb282facdf60aeb779a                       
                          54566f6650fa8886721c253c21e5b44                       
                          11c", "init_state_shape": [92],                       
                          "model_seed": 1173289843,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [02:13:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 31 (91.2%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:36<00:08,  8.99s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2634446509,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "62a70d2032d8d785b0a4afedbfce1a                       
                          bf35ff393e9d918b5aace7a41ab50ba                       
                          13d", "init_state_shape": [92],                       
                          "model_seed": 1926457735,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [02:13:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 32 (91.4%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:44<00:00,  8.98s/it][A100%|██████████| 5/5 [00:44<00:00,  8.99s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9142857142857143                              
 70%|███████   | 7/10 [05:38<02:29, 49.70s/it]09/18 [02:13:26] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:13:29] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3272506420,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "501105aff4e1897d96cac0d0ee69fc                       
                          702ad209e317511807e27df8b421ae1                       
                          f2a", "init_state_shape": [92],                       
                          "model_seed": 2049932347,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=36--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [02:13:37] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 33 (91.7%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:34,  8.70s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3799089637,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "9fb3287b9233e63f3c25de74a5c169                       
                          7d6c3e3ce33d71da6cb975e98884df7                       
                          b65", "init_state_shape": [92],                       
                          "model_seed": 4246749096,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [02:13:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 34 (91.9%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:28,  9.57s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2004529019,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "055ebb922514bbc2796db6201c2eb1                       
                          f36c0f2dc6d3e906bdfed720d9d67f2                       
                          5e1", "init_state_shape": [92],                       
                          "model_seed": 25524276,                               
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [02:13:58] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 35 (92.1%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:29<00:20, 10.09s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2747523846,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "fb10b9a998805283abff88cfd066b7                       
                          f6b4130868e2b53e5f6def7247f72b6                       
                          c5a", "init_state_shape": [92],                       
                          "model_seed": 2012816681,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=39--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [02:14:14] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 39                                               
                 INFO     | >> # successes: 35 (89.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:45<00:12, 12.20s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1757921602,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "3caf9d7ec66e840dd915ee960dc5e2                       
                          26df2aee678fa087f77cac918e41695                       
                          31e", "init_state_shape": [92],                       
                          "model_seed": 494137745,                              
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=40--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [02:14:29] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 40                                               
                 INFO     | >> # successes: 35 (87.5%)    run_libero_eval.py:238

100%|██████████| 5/5 [01:00<00:00, 13.24s/it][A100%|██████████| 5/5 [01:00<00:00, 12.02s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.6                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.875                                           
 80%|████████  | 8/10 [06:41<01:48, 54.09s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:14:32] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1263820061,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "aef30979e2ee8c9893c9161c881264                       
                          362f750a34df952f381e3969a567688                       
                          451", "init_state_shape": [92],                       
                          "model_seed": 1552913463,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=41--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:14:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 41                                               
                 INFO     | >> # successes: 36 (87.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:34,  8.59s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1634911114,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "50873b51eb943c92ce71438551a266                       
                          75e253fe37622918167c060a1647757                       
                          7f7", "init_state_shape": [92],                       
                          "model_seed": 628809968,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=42--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:14:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 37 (88.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:25,  8.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 588345696,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
