2026-09-24 13:20:19.756357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-24 13:20:19.796212: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-24 13:20:19.796241: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-24 13:20:19.797450: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-24 13:20:19.804162: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-24 13:20:20.540390: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          "model_seed": 2587966869,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:24:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 12 (75.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:34,  8.74s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2132391892,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "5a225f422e1c897f0f3cc086530d18                       
                          bf555b87916b9dc53511982099a452b                       
                          aa1", "init_state_shape": [92],                       
                          "model_seed": 2143382431,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=17--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:24:20] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 12 (70.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:24<00:39, 13.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 404979242,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "23cbe8d139063c7a402eebde0cec2e                       
                          486ccb8cefd6ba08b0dc1fa55917ba7                       
                          9c0", "init_state_shape": [92],                       
                          "model_seed": 3900826560,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:24:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 13 (72.2%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:33<00:22, 11.17s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2656395681,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "fa88150e97cd146fb482f33b8d99e6                       
                          245ce3aa11a19719053a2de455235dc                       
                          62d", "init_state_shape": [92],                       
                          "model_seed": 27036578,                               
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:24:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 14 (73.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:42<00:10, 10.22s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1353353388,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "8f2f7a03f736dbd1696f28b14a1f1a                       
                          b8e06fef15a4be7ae925d975605c086                       
                          b68", "init_state_shape": [92],                       
                          "model_seed": 3820890312,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:24:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 15 (75.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:51<00:00,  9.69s/it][A100%|██████████| 5/5 [00:51<00:00, 10.25s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 40%|████      | 4/10 [03:42<05:33, 55.57s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:24:50] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 920887174,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "ab224edee886b131234e99a0f36802                       
                          6164c95d0cf66b86e2b8e5d57f4752f                       
                          d0c", "init_state_shape": [92],                       
                          "model_seed": 1670908685,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:25:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 16 (76.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:39,  9.98s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3430711781,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "a1cf613529a200d3bb91c110552437                       
                          fd8ca22808593bf4ac3474e3c045b97                       
                          2f9", "init_state_shape": [92],                       
                          "model_seed": 1335719344,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:25:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 17 (77.3%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:20<00:30, 10.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2566227889,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "186efc26523a1312fad0cace8e20b3                       
                          62c572b5ea898249e5414147fe57593                       
                          fe7", "init_state_shape": [92],                       
                          "model_seed": 3568216841,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:25:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 18 (78.3%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:20, 10.22s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1610053798,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "a908a6adf34b19db8ca2aadf44af35                       
                          f23b19800ecc295882d55df41d51b3b                       
                          9a0", "init_state_shape": [92],                       
                          "model_seed": 1283900926,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:25:31] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 19 (79.2%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:40<00:10, 10.22s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4102214031,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "beaa5adbb4f8eb5f1f7ac237eeffd5                       
                          d8080fbf29ccefdd280b3a85edb7ebb                       
                          4a8", "init_state_shape": [92],                       
                          "model_seed": 2088329899,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:25:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 20 (80.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:50<00:00, 10.16s/it][A100%|██████████| 5/5 [00:50<00:00, 10.15s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 50%|█████     | 5/10 [04:37<04:35, 55.07s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:25:44] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 19764613,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "7a3297ec1b170ec45b15af3de0e9ea                       
                          7980bc479cc017842d7e5d66b3362b2                       
                          134", "init_state_shape": [92],                       
                          "model_seed": 1213222342,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:25:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 21 (80.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:35,  8.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2462779054,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "87f12a540d751c063931039d6c6671                       
                          70d2175b401711b1dafd44f04a4cce3                       
                          7fb", "init_state_shape": [92],                       
                          "model_seed": 2794476500,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:26:02] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 22 (81.5%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:17<00:26,  8.80s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3667193238,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "ee8e4157331954c562a92ace1d7af5                       
                          1fb0099876a4eaa5ff8926374864c81                       
                          64f", "init_state_shape": [92],                       
                          "model_seed": 3630998236,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=28--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:26:18] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 22 (78.6%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:33<00:24, 12.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1405764916,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "bbef69f5116f7dfa488cfd39df356f                       
                          328a5ba440318fcbbaf9e3ae64a27fe                       
                          76f", "init_state_shape": [92],                       
                          "model_seed": 2128370540,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:26:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 23 (79.3%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:41<00:10, 10.57s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3350552169,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "8999f5cec79ff0e9ea8952dd394f2d                       
                          21a9f8b9f2243f389090d970761ba50                       
                          0ce", "init_state_shape": [92],                       
                          "model_seed": 482868109,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=30--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:26:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 24 (80.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:50<00:00,  9.85s/it][A100%|██████████| 5/5 [00:50<00:00, 10.09s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 60%|██████    | 6/10 [05:30<03:38, 54.64s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:26:38] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1008085084,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "23c3cb4dbeceecf92d8d82905228c3                       
                          46e4b0ce5fad6d11f08a0686fb85522                       
                          a13", "init_state_shape": [92],                       
                          "model_seed": 4065589618,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=31--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:26:54] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 24 (77.4%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:03, 15.76s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3891077391,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "37374a758b8fe00057b18c282c0e94                       
                          194cec7b1a2bc416563b17b5bb65f39                       
                          0dc", "init_state_shape": [92],                       
                          "model_seed": 599463303,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:27:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 25 (78.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:25<00:37, 12.37s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4264307511,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "9394427a6abc248436e265d430b257                       
                          d6d6a812904e6cf5101d21a90694a3f                       
                          052", "init_state_shape": [92],                       
                          "model_seed": 4257906431,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:27:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 26 (78.8%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:35<00:22, 11.04s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2501495080,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "fea11f92c738a7c7314fd30344e0b8                       
                          232d2e12c218a1864a26d47c6b81f16                       
                          dc4", "init_state_shape": [92],                       
                          "model_seed": 1793467699,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:27:23] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 27 (79.4%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:44<00:10, 10.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 458125798,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "0e049e58bca8daf06ea4d88e13b2c2                       
                          733c2c4444894717ecba36cfa5d1fa0                       
                          d12", "init_state_shape": [92],                       
                          "model_seed": 448094624,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:27:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 28 (80.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:53<00:00, 10.01s/it][A100%|██████████| 5/5 [00:53<00:00, 10.78s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 70%|███████   | 7/10 [06:28<02:46, 55.49s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:27:35] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3181967237,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "5d4ab17c105939d8824d816e38358a                       
                          c58c80cf8a6ba520dca725e9597fb18                       
                          007", "init_state_shape": [92],                       
                          "model_seed": 2322073522,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=36--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:27:46] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 29 (80.6%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:10<00:40, 10.07s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 746991484,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "5c480ba571a4ea4d1d62571f012b77                       
                          45817d0533c86b2c1ebbbec5c2cd6e5                       
                          a64", "init_state_shape": [92],                       
                          "model_seed": 3109435903,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:27:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
09/24 [13:27:56] INFO     | >> # successes: 30 (81.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:20<00:30, 10.02s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2510933965,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "82319d1154573849ec780b17a58b14                       
                          939b058ae16c67beb9957ed1dd2ffd6                       
                          8cb", "init_state_shape": [92],                       
                          "model_seed": 2949563981,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:28:06] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 31 (81.6%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:20, 10.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
